date,open,high,low,close,diff,volume
2019-04-04,13195.0,13290.0,13170.0,13235.0,140.0,10993.0
2019-04-05,13235.0,13235.0,13175.0,13175.0,60.0,7340.0
2019-04-08,13290.0,13450.0,13240.0,13450.0,275.0,8257.0
2019-04-09,13450.0,13450.0,13330.0,13365.0,85.0,68148.0
2019-04-10,13295.0,13350.0,13245.0,13250.0,115.0,3374.0
2019-04-11,13265.0,13375.0,13245.0,13270.0,20.0,14599.0
2019-04-12,13385.0,13395.0,13260.0,13260.0,10.0,13043.0
2019-04-15,13305.0,13425.0,13305.0,13365.0,105.0,15499.0
2019-04-16,13470.0,13470.0,13325.0,13405.0,40.0,5081.0
2019-04-17,13405.0,13405.0,13325.0,13325.0,80.0,12399.0
2019-04-18,13325.0,13420.0,13310.0,13395.0,70.0,5633.0
2019-04-19,13395.0,13435.0,13330.0,13330.0,65.0,8717.0
2019-04-22,13330.0,13465.0,13330.0,13465.0,135.0,60882.0
2019-04-23,13465.0,13540.0,13410.0,13530.0,65.0,28967.0
2019-04-24,13600.0,13685.0,13550.0,13570.0,40.0,46202.0
2019-04-25,13710.0,13760.0,13620.0,13755.0,185.0,9472.0
2019-04-26,13775.0,13775.0,13680.0,13765.0,10.0,9649.0
2019-04-29,13770.0,13790.0,13740.0,13780.0,15.0,9570.0
2019-04-30,13815.0,13910.0,13780.0,13905.0,125.0,28987.0
2019-05-02,13905.0,13905.0,13655.0,13840.0,65.0,171367.0
2019-05-03,13825.0,13825.0,13690.0,13790.0,50.0,5090.0
2019-05-07,13790.0,13875.0,13730.0,13840.0,50.0,18590.0
2019-05-08,13705.0,13705.0,13515.0,13515.0,325.0,11617.0
2019-05-09,13555.0,13725.0,13520.0,13725.0,210.0,8394.0
2019-05-10,13650.0,13680.0,13530.0,13630.0,95.0,12394.0
2019-05-13,13695.0,13775.0,13640.0,13720.0,90.0,8174.0
2019-05-14,13620.0,13620.0,13460.0,13500.0,220.0,3571.0
2019-05-15,13625.0,13655.0,13515.0,13640.0,140.0,9859.0
2019-05-16,13645.0,13740.0,13610.0,13615.0,25.0,20493.0
2019-05-17,13735.0,13910.0,13735.0,13905.0,290.0,10353.0
2019-05-20,13905.0,13905.0,13705.0,13850.0,55.0,355321.0
2019-05-21,13850.0,13850.0,13700.0,13755.0,95.0,7981.0
2019-05-22,13770.0,13825.0,13690.0,13740.0,15.0,6400.0
2019-05-23,13740.0,13750.0,13580.0,13590.0,150.0,28605.0
2019-05-24,13575.0,13575.0,13440.0,13575.0,15.0,6500.0
2019-05-27,13575.0,13600.0,13550.0,13585.0,10.0,4679.0
2019-05-28,13590.0,13640.0,13560.0,13630.0,45.0,7533.0
2019-05-29,13580.0,13630.0,13435.0,13630.0,0.0,4374.0
2019-05-30,13560.0,13560.0,13385.0,13405.0,225.0,5927.0
2019-05-31,13460.0,13475.0,13305.0,13305.0,100.0,13255.0
2019-06-03,13305.0,13325.0,13150.0,13230.0,75.0,97242.0
2019-06-04,13235.0,13235.0,13065.0,13160.0,70.0,32973.0
2019-06-05,13300.0,13470.0,13300.0,13340.0,180.0,12539.0
2019-06-07,13455.0,13640.0,13455.0,13630.0,290.0,10962.0
2019-06-10,13635.0,13810.0,13635.0,13810.0,180.0,27238.0
2019-06-11,13810.0,13840.0,13745.0,13815.0,5.0,4704.0
2019-06-12,13815.0,13815.0,13730.0,13750.0,65.0,6190.0
2019-06-13,13750.0,13830.0,13735.0,13785.0,35.0,7127.0
2019-06-14,13785.0,13840.0,13780.0,13835.0,50.0,2627.0
2019-06-17,13835.0,13855.0,13765.0,13845.0,10.0,2753.0
2019-06-18,13845.0,13845.0,13780.0,13825.0,20.0,5724.0
2019-06-19,13850.0,13885.0,13825.0,13875.0,50.0,2295.0
2019-06-20,13875.0,13935.0,13825.0,13835.0,40.0,10776.0
2019-06-21,13835.0,13940.0,13805.0,13935.0,100.0,4936.0
2019-06-24,13935.0,13935.0,13720.0,13805.0,130.0,4893.0
2019-06-25,13805.0,13815.0,13735.0,13815.0,10.0,7607.0
2019-06-26,13755.0,13755.0,13655.0,13675.0,140.0,8401.0
2019-06-27,13650.0,13680.0,13590.0,13680.0,5.0,15322.0
2019-06-28,13670.0,13745.0,13670.0,13725.0,45.0,6735.0
2019-07-01,13760.0,14000.0,13710.0,13995.0,270.0,120896.0
2019-07-02,13995.0,13995.0,13890.0,13990.0,5.0,6097.0
2019-07-03,13990.0,14045.0,13970.0,14040.0,50.0,15154.0
2019-07-04,14085.0,14195.0,14070.0,14120.0,80.0,13268.0
2019-07-05,14185.0,14235.0,14115.0,14190.0,70.0,13505.0
2019-07-08,14190.0,14195.0,14125.0,14180.0,10.0,19511.0
2019-07-09,14180.0,14180.0,14070.0,14115.0,65.0,100598.0
2019-07-10,14235.0,14235.0,14050.0,14105.0,10.0,41881.0
2019-07-11,14130.0,14215.0,14090.0,14110.0,5.0,20692.0
2019-07-12,14200.0,14225.0,14140.0,14185.0,75.0,27224.0
2019-07-15,14250.0,14305.0,14190.0,14300.0,115.0,62105.0
2019-07-16,14265.0,14300.0,14245.0,14260.0,40.0,5855.0
2019-07-17,14260.0,14260.0,14160.0,14180.0,80.0,7745.0
2019-07-18,14170.0,14170.0,14040.0,14135.0,45.0,12998.0
2019-07-19,14140.0,14190.0,14110.0,14155.0,20.0,7054.0
2019-07-22,14160.0,14200.0,14050.0,14190.0,35.0,117719.0
2019-07-23,14200.0,14200.0,14100.0,14185.0,5.0,44916.0
2019-07-24,14205.0,14260.0,14135.0,14145.0,40.0,39551.0
2019-07-25,14220.0,14300.0,14220.0,14300.0,155.0,105915.0
2019-07-26,14295.0,14325.0,14225.0,14295.0,5.0,11283.0
2019-07-29,14310.0,14345.0,14265.0,14345.0,50.0,30222.0
2019-07-30,14355.0,14355.0,14280.0,14330.0,15.0,41732.0
2019-07-31,14265.0,14300.0,14260.0,14290.0,40.0,23882.0
2019-08-01,14280.0,14280.0,14070.0,14175.0,115.0,23410.0
2019-08-02,14235.0,14235.0,14055.0,14070.0,105.0,41077.0
2019-08-05,13990.0,14115.0,13965.0,14020.0,50.0,72795.0
2019-08-06,13870.0,13920.0,13600.0,13910.0,110.0,81272.0
2019-08-07,13930.0,13965.0,13815.0,13855.0,55.0,74626.0
2019-08-08,13875.0,14010.0,13875.0,13960.0,105.0,41722.0
2019-08-09,14075.0,14170.0,14060.0,14075.0,115.0,3666.0
2019-08-12,14100.0,14215.0,14100.0,14190.0,115.0,11955.0
2019-08-13,14135.0,14135.0,14040.0,14055.0,135.0,2132.0
2019-08-14,14070.0,14095.0,14020.0,14090.0,35.0,7107.0
2019-08-16,13870.0,13895.0,13795.0,13820.0,270.0,14939.0
2019-08-19,13905.0,14070.0,13905.0,14070.0,250.0,104127.0
2019-08-20,14100.0,14145.0,14045.0,14115.0,45.0,26225.0
2019-08-21,14065.0,14065.0,13920.0,13970.0,145.0,55610.0
2019-08-22,14060.0,14070.0,13985.0,14050.0,80.0,3490.0
2019-08-23,14145.0,14150.0,14100.0,14120.0,70.0,3115.0
2019-08-26,13970.0,13970.0,13740.0,13855.0,265.0,11102.0
2019-08-27,13855.0,13935.0,13855.0,13870.0,15.0,10072.0
2019-08-28,13870.0,14000.0,13870.0,13985.0,115.0,4835.0
2019-08-29,13985.0,13985.0,13865.0,13945.0,40.0,15086.0
2019-08-30,14120.0,14130.0,13990.0,14110.0,165.0,21535.0
2019-09-02,14105.0,14120.0,14055.0,14090.0,20.0,10027.0
2019-09-03,14130.0,14130.0,14025.0,14110.0,20.0,4173.0
2019-09-04,14110.0,14120.0,14000.0,14090.0,20.0,39807.0
2019-09-05,14115.0,14245.0,14115.0,14205.0,115.0,6678.0
2019-09-06,14090.0,14325.0,14090.0,14310.0,105.0,22311.0
2019-09-09,14300.0,14305.0,14210.0,14270.0,40.0,43837.0
2019-09-10,14265.0,14265.0,14140.0,14230.0,40.0,4218.0
2019-09-11,14175.0,14240.0,14165.0,14205.0,25.0,6671.0
2019-09-16,14345.0,14345.0,14210.0,14315.0,110.0,16992.0
2019-09-17,14355.0,14355.0,14265.0,14265.0,50.0,4888.0
2019-09-18,14360.0,14425.0,14320.0,14405.0,140.0,13579.0
2019-09-19,14430.0,14465.0,14375.0,14410.0,5.0,21410.0
2019-09-20,14475.0,14500.0,14365.0,14410.0,0.0,10471.0
2019-09-23,14410.0,14475.0,14400.0,14450.0,40.0,6503.0
2019-09-24,14450.0,14450.0,14370.0,14425.0,25.0,4213.0
2019-09-25,14375.0,14390.0,14285.0,14355.0,70.0,50471.0
2019-09-26,14355.0,14390.0,14320.0,14365.0,10.0,205492.0
2019-09-27,14365.0,14385.0,14265.0,14310.0,55.0,15753.0
2019-09-30,14310.0,14385.0,14220.0,14225.0,85.0,74790.0
2019-10-01,14310.0,14425.0,14295.0,14330.0,105.0,78109.0
2019-10-02,14290.0,14330.0,14230.0,14230.0,100.0,41397.0
2019-10-04,14130.0,14130.0,13970.0,13990.0,240.0,17241.0
2019-10-07,14170.0,14170.0,14045.0,14110.0,120.0,116053.0
2019-10-08,14145.0,14165.0,14110.0,14110.0,0.0,1794.0
2019-10-10,14075.0,14075.0,13935.0,14030.0,80.0,9651.0
2019-10-11,14030.0,14150.0,14010.0,14050.0,20.0,18649.0
2019-10-14,14190.0,14245.0,14170.0,14235.0,185.0,39328.0
2019-10-15,14210.0,14245.0,14175.0,14235.0,0.0,139020.0
2019-10-16,14240.0,14380.0,14240.0,14340.0,105.0,22108.0
2019-10-17,14345.0,14345.0,14250.0,14320.0,20.0,1991.0
2019-10-18,14300.0,14300.0,14205.0,14285.0,35.0,14619.0
2019-10-21,14255.0,14305.0,14185.0,14210.0,75.0,68716.0
2019-10-22,14210.0,14295.0,14185.0,14270.0,60.0,84291.0
2019-10-23,14250.0,14255.0,14175.0,14220.0,50.0,114612.0
2019-10-24,14295.0,14295.0,14205.0,14235.0,15.0,82692.0
2019-10-25,14380.0,14380.0,14280.0,14365.0,130.0,90406.0
2019-10-28,14380.0,14380.0,14295.0,14355.0,10.0,78083.0
2019-10-29,14400.0,14400.0,14240.0,14240.0,115.0,230327.0
2019-10-30,14270.0,14390.0,14270.0,14370.0,130.0,89488.0
2019-10-31,14375.0,14375.0,14240.0,14355.0,15.0,167607.0
2019-11-01,14355.0,14420.0,14320.0,14335.0,20.0,81686.0
2019-11-04,14410.0,14450.0,14380.0,14420.0,85.0,71709.0
2019-11-05,14510.0,14510.0,14400.0,14480.0,60.0,87175.0
2019-11-06,14485.0,14485.0,14065.0,14440.0,40.0,213739.0
2019-11-07,14515.0,14515.0,14430.0,14475.0,35.0,63884.0
2019-11-08,14475.0,14480.0,14380.0,14435.0,40.0,63683.0
2019-11-11,14480.0,14525.0,14445.0,14515.0,80.0,74914.0
2019-11-12,14535.0,14550.0,14495.0,14545.0,30.0,64998.0
2019-11-13,14555.0,14610.0,14545.0,14595.0,50.0,71106.0
2019-11-14,14615.0,14645.0,14575.0,14600.0,5.0,75124.0
2019-11-15,14635.0,14650.0,14545.0,14635.0,35.0,69495.0
2019-11-18,14670.0,14730.0,14635.0,14690.0,55.0,73424.0
2019-11-19,14690.0,14735.0,14655.0,14710.0,20.0,82024.0
2019-11-20,14735.0,14735.0,14650.0,14705.0,5.0,81864.0
2019-11-21,14700.0,14740.0,14590.0,14735.0,30.0,70297.0
2019-11-22,14735.0,14735.0,14660.0,14690.0,45.0,72840.0
2019-11-25,14705.0,14805.0,14705.0,14805.0,115.0,44607.0
2019-11-26,14810.0,14910.0,14785.0,14910.0,105.0,131064.0
2019-11-27,14905.0,14925.0,14820.0,14880.0,30.0,72449.0
2019-11-28,14910.0,14950.0,14865.0,14950.0,70.0,76579.0
2019-11-29,14950.0,14970.0,14900.0,14940.0,10.0,102167.0
2019-12-02,14940.0,14965.0,14900.0,14945.0,5.0,22239.0
2019-12-03,14920.0,14920.0,14805.0,14840.0,105.0,389789.0
2019-12-04,14820.0,14850.0,14795.0,14835.0,5.0,320179.0
2019-12-05,14855.0,14940.0,14830.0,14845.0,10.0,194190.0
2019-12-06,14845.0,14970.0,14845.0,14950.0,105.0,5763.0
2019-12-09,15015.0,15040.0,14985.0,15040.0,90.0,11299.0
2019-12-10,15040.0,15060.0,15010.0,15060.0,20.0,38928.0
2019-12-11,15060.0,15060.0,14980.0,15000.0,60.0,54470.0
2019-12-12,15025.0,15100.0,14980.0,14980.0,20.0,30082.0
2019-12-13,14980.0,15075.0,14980.0,15000.0,20.0,20401.0
2019-12-16,15015.0,15140.0,15015.0,15135.0,135.0,23983.0
2019-12-17,15070.0,15110.0,15040.0,15080.0,55.0,34090.0
2019-12-18,15090.0,15090.0,14970.0,15060.0,20.0,36763.0
2019-12-19,15040.0,15050.0,14915.0,15000.0,60.0,33030.0
2019-12-20,15005.0,15055.0,14980.0,14980.0,20.0,219573.0
2019-12-23,15080.0,15100.0,14985.0,15075.0,95.0,218769.0
2019-12-24,15075.0,15140.0,15070.0,15120.0,45.0,9092.0
2019-12-26,15145.0,15145.0,15090.0,15130.0,10.0,28250.0
2019-12-27,15135.0,15190.0,15095.0,15190.0,60.0,19653.0
2019-12-30,15185.0,15205.0,15150.0,15160.0,30.0,33709.0
2020-01-02,15160.0,15160.0,15050.0,15140.0,20.0,150901.0
2020-01-03,15175.0,15225.0,15150.0,15175.0,35.0,122250.0
2020-01-06,15175.0,15210.0,15125.0,15205.0,30.0,13662.0
2020-01-07,15195.0,15270.0,15170.0,15265.0,60.0,72877.0
2020-01-08,15265.0,15265.0,15110.0,15245.0,20.0,39535.0
2020-01-09,15215.0,15230.0,15135.0,15145.0,100.0,32408.0
2020-01-10,15160.0,15345.0,15160.0,15255.0,110.0,34349.0
2020-01-13,15245.0,15245.0,15155.0,15230.0,25.0,47981.0
2020-01-14,15230.0,15230.0,15160.0,15230.0,0.0,14375.0
2020-01-15,15265.0,15295.0,15215.0,15240.0,10.0,13198.0
2020-01-16,15275.0,15370.0,15265.0,15370.0,130.0,64519.0
2020-01-17,15370.0,15435.0,15365.0,15420.0,50.0,57212.0
2020-01-20,15420.0,15505.0,15350.0,15465.0,45.0,28152.0
2020-01-21,15495.0,15495.0,15385.0,15435.0,30.0,81612.0
2020-01-22,15435.0,15520.0,15430.0,15500.0,65.0,17001.0
2020-01-23,15490.0,15530.0,15475.0,15510.0,10.0,70854.0
2020-01-28,15335.0,15335.0,15215.0,15310.0,200.0,150391.0
2020-01-29,15310.0,15375.0,15255.0,15340.0,30.0,43846.0
2020-01-30,15340.0,15420.0,15340.0,15415.0,75.0,55348.0
2020-01-31,15380.0,15545.0,15380.0,15545.0,130.0,19420.0
2020-02-03,15545.0,15550.0,15400.0,15495.0,50.0,36998.0
2020-02-04,15425.0,15480.0,15360.0,15480.0,15.0,37204.0
2020-02-05,15570.0,15630.0,15490.0,15620.0,140.0,23279.0
2020-02-06,15655.0,15775.0,15635.0,15760.0,140.0,26271.0
2020-02-07,15810.0,15865.0,15770.0,15825.0,65.0,31676.0
2020-02-10,15740.0,15760.0,15640.0,15725.0,100.0,74159.0
2020-02-11,15785.0,15785.0,15720.0,15730.0,5.0,27490.0
2020-02-12,15780.0,15785.0,15695.0,15745.0,15.0,46185.0
2020-02-13,15865.0,15865.0,15745.0,15795.0,50.0,36322.0
2020-02-14,15830.0,15855.0,15765.0,15840.0,45.0,18973.0
2020-02-17,15860.0,15875.0,15815.0,15875.0,35.0,39879.0
2020-02-18,15875.0,15875.0,15750.0,15820.0,55.0,42008.0
2020-02-19,15820.0,15885.0,15790.0,15805.0,15.0,86638.0
2020-02-20,15920.0,16000.0,15900.0,15965.0,160.0,36146.0
2020-02-21,16000.0,16000.0,15905.0,15940.0,25.0,17818.0
2020-02-24,15700.0,15885.0,15700.0,15840.0,100.0,15490.0
2020-02-25,15710.0,15710.0,15550.0,15560.0,280.0,35797.0
2020-02-26,15025.0,15225.0,15025.0,15190.0,370.0,34854.0
2020-02-27,15105.0,15120.0,14795.0,15050.0,140.0,77526.0
2020-02-28,14370.0,14600.0,14140.0,14140.0,910.0,255236.0
2020-03-02,14150.0,14245.0,13880.0,14090.0,50.0,74103.0
2020-03-03,14545.0,14645.0,14460.0,14465.0,375.0,33937.0
2020-03-04,14255.0,14415.0,14090.0,14330.0,135.0,156051.0
2020-03-05,14645.0,14650.0,14480.0,14510.0,180.0,37662.0
2020-03-06,14385.0,14400.0,14100.0,14260.0,250.0,27289.0
2020-03-09,14050.0,14050.0,13320.0,13420.0,840.0,60772.0
2020-03-10,13200.0,13495.0,13135.0,13485.0,65.0,39729.0
2020-03-11,13520.0,13520.0,12995.0,13065.0,420.0,57783.0
2020-03-12,12970.0,12970.0,12255.0,12400.0,665.0,71527.0
2020-03-13,11215.0,12205.0,11215.0,11905.0,495.0,93248.0
2020-03-16,11680.0,12495.0,11680.0,11820.0,85.0,40793.0
2020-03-17,11355.0,11975.0,11355.0,11880.0,60.0,80224.0
2020-03-18,11990.0,11990.0,11410.0,11415.0,465.0,48621.0
2020-03-19,11510.0,11755.0,11010.0,11440.0,25.0,42627.0
2020-03-20,11480.0,11670.0,11380.0,11620.0,180.0,26638.0
2020-03-23,11455.0,11455.0,10905.0,10990.0,630.0,38476.0
2020-03-24,11055.0,11425.0,11055.0,11370.0,380.0,163565.0
2020-03-25,11800.0,12500.0,11660.0,11855.0,485.0,48235.0
2020-03-26,12130.0,12230.0,11965.0,12015.0,160.0,24632.0
2020-03-27,12625.0,12625.0,12175.0,12435.0,420.0,41149.0
2020-03-30,12025.0,12430.0,11905.0,12325.0,110.0,68730.0
2020-03-31,12540.0,12600.0,12345.0,12475.0,150.0,57512.0
2020-04-01,12465.0,12465.0,11980.0,12000.0,475.0,199659.0
2020-04-02,11945.0,12210.0,11945.0,12145.0,145.0,75555.0
2020-04-03,12185.0,12185.0,11920.0,11965.0,180.0,23649.0
2020-04-06,12150.0,12475.0,12100.0,12415.0,450.0,28858.0
2020-04-07,12755.0,12830.0,12550.0,12800.0,385.0,33125.0
2020-04-08,12800.0,12870.0,12545.0,12655.0,145.0,42592.0
2020-04-09,13080.0,13080.0,12875.0,12980.0,325.0,14846.0
2020-04-10,13195.0,13200.0,12995.0,13080.0,100.0,28287.0
2020-04-13,13075.0,13075.0,12930.0,13015.0,65.0,41608.0
2020-04-14,13015.0,13230.0,13000.0,13215.0,200.0,17463.0
2020-04-16,13200.0,13255.0,12990.0,13255.0,40.0,43933.0
2020-04-17,13330.0,13515.0,13330.0,13440.0,185.0,25750.0
2020-04-20,13390.0,13435.0,13320.0,13365.0,75.0,13480.0
2020-04-21,13300.0,13475.0,13185.0,13310.0,55.0,20056.0
2020-04-22,13010.0,13065.0,12855.0,13065.0,245.0,105296.0
2020-04-23,13065.0,13200.0,13065.0,13200.0,135.0,13197.0
2020-04-24,13255.0,13255.0,13140.0,13170.0,30.0,7593.0
2020-04-27,13150.0,13425.0,13150.0,13420.0,250.0,18326.0
2020-04-28,13590.0,13590.0,13435.0,13540.0,120.0,11961.0
2020-04-29,13540.0,13715.0,13430.0,13715.0,175.0,108425.0
2020-05-04,13350.0,13470.0,13320.0,13470.0,245.0,27955.0
2020-05-06,13520.0,13645.0,13510.0,13625.0,155.0,10534.0
2020-05-07,13505.0,13595.0,13500.0,13545.0,80.0,41983.0
2020-05-08,13565.0,13700.0,13455.0,13665.0,120.0,16437.0
2020-05-11,13670.0,13805.0,13670.0,13805.0,140.0,36836.0
2020-05-12,13805.0,13805.0,13710.0,13735.0,70.0,12119.0
2020-05-13,13555.0,13610.0,13510.0,13520.0,215.0,11960.0
2020-05-14,13470.0,13470.0,13275.0,13280.0,240.0,9986.0
2020-05-15,13330.0,13435.0,13305.0,13420.0,140.0,11156.0
2020-05-18,13505.0,13640.0,13500.0,13640.0,220.0,33946.0
2020-05-19,13905.0,13915.0,13755.0,13835.0,195.0,19774.0
2020-05-20,13800.0,14005.0,13790.0,14005.0,170.0,408799.0
2020-05-21,14080.0,14090.0,13865.0,13920.0,85.0,30763.0
2020-05-22,13920.0,13990.0,13760.0,13800.0,120.0,39083.0
2020-05-25,13905.0,14190.0,13905.0,14190.0,390.0,20325.0
2020-05-26,14190.0,14305.0,14190.0,14305.0,115.0,29922.0
2020-05-27,14305.0,14440.0,14270.0,14380.0,75.0,15433.0
2020-05-28,14405.0,14660.0,14405.0,14650.0,270.0,29705.0
2020-05-29,14555.0,14610.0,14475.0,14560.0,90.0,16088.0
2020-06-01,14510.0,14535.0,14430.0,14455.0,105.0,421924.0
2020-06-02,14455.0,14505.0,14385.0,14440.0,15.0,33680.0
2020-06-03,14570.0,14750.0,14570.0,14610.0,170.0,45842.0
2020-06-04,14760.0,14930.0,14755.0,14875.0,265.0,34403.0
2020-06-05,14845.0,14875.0,14805.0,14850.0,25.0,14843.0
2020-06-08,15160.0,15160.0,15000.0,15075.0,225.0,25319.0
2020-06-09,15185.0,15195.0,15010.0,15030.0,45.0,32608.0
2020-06-10,15035.0,15110.0,14995.0,15020.0,10.0,12349.0
2020-06-11,14735.0,14925.0,14650.0,14715.0,305.0,20321.0
2020-06-12,13615.0,14370.0,13615.0,13990.0,725.0,229146.0
2020-06-15,13990.0,14190.0,13800.0,13865.0,125.0,54645.0
2020-06-16,14395.0,14600.0,14365.0,14600.0,735.0,647461.0
2020-06-17,14680.0,14840.0,14680.0,14840.0,240.0,162700.0
2020-06-18,14810.0,14810.0,14550.0,14660.0,180.0,35957.0
2020-06-19,14720.0,14775.0,14650.0,14700.0,40.0,24820.0
2020-06-22,14700.0,14715.0,14605.0,14700.0,0.0,15292.0
2020-06-23,14700.0,14740.0,14510.0,14675.0,25.0,22507.0
2020-06-24,14690.0,14775.0,14665.0,14665.0,10.0,41562.0
2020-06-25,14220.0,14400.0,14220.0,14305.0,360.0,30868.0
2020-06-26,14325.0,14450.0,14290.0,14395.0,90.0,40591.0
2020-06-29,14315.0,14315.0,14120.0,14200.0,195.0,23787.0
2020-06-30,14300.0,14355.0,14175.0,14210.0,10.0,212805.0
2020-07-01,14340.0,14535.0,14340.0,14515.0,305.0,108972.0
2020-07-02,14520.0,14590.0,14495.0,14550.0,35.0,9730.0
2020-07-03,14570.0,14635.0,14560.0,14625.0,75.0,12544.0
2020-07-06,14625.0,14845.0,14610.0,14825.0,200.0,53132.0
2020-07-07,14850.0,14870.0,14710.0,14735.0,90.0,11798.0
2020-07-08,14650.0,14720.0,14550.0,14630.0,105.0,11380.0
2020-07-09,14685.0,14745.0,14630.0,14695.0,65.0,14277.0
2020-07-10,14715.0,14715.0,14600.0,14660.0,35.0,49120.0
2020-07-13,14740.0,14935.0,14740.0,14930.0,270.0,23452.0
2020-07-14,14855.0,14935.0,14765.0,14935.0,5.0,83628.0
2020-07-15,14935.0,15085.0,14930.0,15080.0,145.0,38057.0
2020-07-16,15085.0,15135.0,15040.0,15075.0,5.0,81962.0
2020-07-17,15045.0,15105.0,14980.0,15085.0,10.0,66658.0
2020-07-20,15085.0,15135.0,14960.0,14990.0,95.0,240347.0
2020-07-21,15145.0,15335.0,15130.0,15325.0,335.0,48017.0
2020-07-22,15320.0,15325.0,15230.0,15260.0,65.0,116441.0
2020-07-23,15315.0,15330.0,15250.0,15330.0,70.0,8640.0
2020-07-24,15320.0,15320.0,15160.0,15225.0,105.0,160350.0
2020-07-27,15195.0,15195.0,14880.0,15140.0,85.0,17115.0
2020-07-28,15275.0,15275.0,15155.0,15250.0,110.0,14271.0
2020-07-29,15195.0,15195.0,15060.0,15105.0,145.0,14110.0
2020-07-30,15180.0,15215.0,15130.0,15195.0,90.0,48297.0
2020-07-31,15220.0,15220.0,15095.0,15165.0,30.0,22224.0
2020-08-03,15120.0,15160.0,15000.0,15100.0,65.0,76013.0
2020-08-04,15245.0,15270.0,15115.0,15270.0,170.0,19254.0
2020-08-05,15395.0,15395.0,15305.0,15385.0,115.0,12238.0
2020-08-06,15395.0,15395.0,15300.0,15305.0,80.0,16697.0
2020-08-07,15295.0,15345.0,15235.0,15300.0,5.0,27202.0
2020-08-10,15355.0,15355.0,15260.0,15280.0,20.0,33583.0
