date,open,high,low,close,diff,volume
2020-08-11,15295.0,15365.0,15275.0,15360.0,80.0,27108.0
2020-08-12,15345.0,15430.0,15330.0,15415.0,55.0,20670.0
2020-08-13,15495.0,15550.0,15490.0,15530.0,115.0,23092.0
2020-08-14,15535.0,15635.0,15535.0,15595.0,65.0,17615.0
2020-08-18,15685.0,15685.0,15575.0,15615.0,20.0,17682.0
2020-08-19,15705.0,15705.0,15620.0,15675.0,60.0,48543.0
2020-08-20,15590.0,15590.0,15380.0,15485.0,190.0,208364.0
2020-08-21,15510.0,15615.0,15495.0,15605.0,120.0,14152.0
2020-08-24,15615.0,15760.0,15615.0,15740.0,135.0,50446.0
2020-08-25,15840.0,15880.0,15720.0,15865.0,125.0,128239.0
2020-08-26,15900.0,15905.0,15730.0,15740.0,125.0,45858.0
2020-08-27,15745.0,15915.0,15745.0,15820.0,80.0,37421.0
2020-08-28,15835.0,16065.0,15835.0,15885.0,65.0,75179.0
2020-08-31,16000.0,16130.0,15920.0,16125.0,240.0,123409.0
2020-09-01,16070.0,16070.0,15965.0,16025.0,100.0,26327.0
2020-09-02,16095.0,16130.0,15975.0,16085.0,60.0,31665.0
2020-09-03,16155.0,16260.0,16110.0,16200.0,115.0,33357.0
2020-09-04,15590.0,15840.0,15590.0,15765.0,435.0,147927.0
2020-09-07,15745.0,15745.0,15530.0,15530.0,235.0,24579.0
2020-09-08,15680.0,15745.0,15660.0,15740.0,210.0,13082.0
2020-09-09,15475.0,15475.0,15325.0,15390.0,350.0,16644.0
2020-09-10,15490.0,15680.0,15460.0,15555.0,165.0,68747.0
2020-09-11,15495.0,15595.0,15425.0,15580.0,25.0,13549.0
2020-09-14,15640.0,15675.0,15515.0,15660.0,80.0,18380.0
2020-09-15,15670.0,15695.0,15600.0,15685.0,25.0,11997.0
2020-09-16,15685.0,15720.0,15660.0,15675.0,10.0,47758.0
2020-09-17,15670.0,15670.0,15270.0,15270.0,405.0,12888.0
2020-09-18,15400.0,15400.0,15240.0,15305.0,35.0,44871.0
2020-09-21,15305.0,15310.0,15025.0,15110.0,195.0,55563.0
2020-09-22,15040.0,15040.0,14925.0,14945.0,165.0,30430.0
2020-09-23,15025.0,15045.0,14950.0,15000.0,55.0,35807.0
2020-09-24,14825.0,14825.0,14725.0,14725.0,275.0,13419.0
2020-09-25,14800.0,14920.0,14750.0,14875.0,150.0,13362.0
2020-09-28,15145.0,15200.0,15000.0,15200.0,325.0,16513.0
2020-09-29,15245.0,15350.0,15225.0,15290.0,90.0,59124.0
2020-10-05,15350.0,15350.0,15250.0,15295.0,5.0,72816.0
2020-10-06,15355.0,15390.0,15280.0,15375.0,80.0,34821.0
2020-10-07,15235.0,15315.0,15200.0,15300.0,75.0,18304.0
2020-10-08,15400.0,15445.0,15275.0,15425.0,125.0,23541.0
2020-10-12,15495.0,15645.0,15495.0,15625.0,200.0,59114.0
2020-10-13,15675.0,15765.0,15675.0,15715.0,90.0,13824.0
2020-10-14,15680.0,15680.0,15555.0,15580.0,135.0,13616.0
2020-10-15,15555.0,15555.0,15380.0,15390.0,190.0,20774.0
2020-10-16,15445.0,15445.0,15360.0,15390.0,0.0,10097.0
2020-10-19,15390.0,15480.0,15330.0,15480.0,90.0,31488.0
2020-10-20,15315.0,15365.0,15240.0,15290.0,190.0,14335.0
2020-10-21,15315.0,15315.0,15210.0,15230.0,60.0,14896.0
2020-10-22,15100.0,15115.0,15025.0,15110.0,120.0,28281.0
2020-10-23,15200.0,15210.0,15120.0,15130.0,20.0,11997.0
2020-10-26,15125.0,15125.0,15010.0,15035.0,95.0,23386.0
2020-10-27,14955.0,14955.0,14880.0,14920.0,115.0,15018.0
2020-10-28,14745.0,14790.0,14655.0,14790.0,130.0,22919.0
2020-10-29,14515.0,14545.0,14450.0,14545.0,245.0,23750.0
2020-10-30,14410.0,14410.0,14130.0,14175.0,370.0,26421.0
2020-11-02,14290.0,14400.0,14100.0,14395.0,220.0,15058.0
2020-11-03,14615.0,14615.0,14480.0,14595.0,200.0,23182.0
2020-11-04,14970.0,15150.0,14780.0,14980.0,385.0,46806.0
2020-11-05,15075.0,15245.0,14980.0,15155.0,175.0,15464.0
2020-11-06,15260.0,15260.0,15155.0,15155.0,0.0,12215.0
2020-11-09,15400.0,15495.0,15200.0,15430.0,275.0,328370.0
2020-11-10,15455.0,15480.0,15275.0,15315.0,115.0,519892.0
2020-11-11,15480.0,15520.0,15375.0,15440.0,125.0,42731.0
2020-11-12,15475.0,15620.0,15475.0,15520.0,80.0,164056.0
2020-11-13,15550.0,15550.0,15415.0,15495.0,25.0,15279.0
2020-11-16,15760.0,15760.0,15550.0,15710.0,215.0,30281.0
2020-11-17,15710.0,15740.0,15620.0,15660.0,50.0,20219.0
2020-11-18,15740.0,15750.0,15565.0,15565.0,95.0,112979.0
2020-11-19,15615.0,15730.0,15580.0,15695.0,130.0,13417.0
2020-11-20,15700.0,15700.0,15580.0,15630.0,65.0,25254.0
2020-11-23,15630.0,15750.0,15630.0,15715.0,85.0,27171.0
2020-11-24,15715.0,15880.0,15715.0,15800.0,85.0,416290.0
2020-11-25,15955.0,16050.0,15900.0,15980.0,180.0,22459.0
2020-11-26,15980.0,15980.0,15880.0,15940.0,40.0,18333.0
2020-11-27,15940.0,15950.0,15760.0,15950.0,10.0,28383.0
2020-11-30,15945.0,16075.0,15810.0,15855.0,95.0,42708.0
2020-12-01,15965.0,16040.0,15885.0,15990.0,135.0,30059.0
2020-12-02,15990.0,16010.0,15875.0,15920.0,70.0,17238.0
2020-12-03,15925.0,16050.0,15885.0,15950.0,30.0,217759.0
2020-12-04,15950.0,15995.0,15755.0,15805.0,145.0,17785.0
2020-12-07,15810.0,15935.0,15795.0,15815.0,10.0,25667.0
2020-12-08,15760.0,15855.0,15755.0,15845.0,30.0,17344.0
2020-12-09,15790.0,15935.0,15790.0,15905.0,60.0,11816.0
2020-12-10,15930.0,15930.0,15760.0,15815.0,90.0,25756.0
2020-12-11,15850.0,15935.0,15820.0,15915.0,100.0,6024.0
2020-12-14,15935.0,15950.0,15890.0,15945.0,30.0,36033.0
2020-12-15,15995.0,15995.0,15835.0,15925.0,20.0,313088.0
2020-12-16,16090.0,16090.0,15925.0,16045.0,120.0,214609.0
2020-12-17,16045.0,16200.0,16045.0,16200.0,155.0,24418.0
2020-12-18,16165.0,16280.0,16165.0,16280.0,80.0,337316.0
2020-12-21,16280.0,16360.0,16170.0,16340.0,60.0,363893.0
2020-12-22,16325.0,16325.0,16070.0,16150.0,190.0,438125.0
2020-12-23,16190.0,16335.0,16135.0,16235.0,85.0,69528.0
2020-12-24,16235.0,16320.0,16235.0,16310.0,75.0,31732.0
2020-12-28,16240.0,16360.0,16240.0,16310.0,0.0,30529.0
2020-12-29,16240.0,16380.0,16240.0,16380.0,70.0,46582.0
2020-12-30,16380.0,16380.0,16160.0,16225.0,155.0,127016.0
2021-01-04,16235.0,16330.0,16110.0,16190.0,35.0,82850.0
2021-01-05,16145.0,16165.0,16060.0,16165.0,25.0,41901.0
2021-01-06,16170.0,16285.0,16080.0,16155.0,10.0,61658.0
2021-01-07,16210.0,16525.0,16210.0,16415.0,260.0,70198.0
2021-01-08,16555.0,16800.0,16555.0,16735.0,320.0,392268.0
2021-01-11,16620.0,16735.0,16570.0,16650.0,85.0,384275.0
2021-01-12,16715.0,16715.0,16575.0,16630.0,20.0,22514.0
2021-01-13,16635.0,16790.0,16600.0,16760.0,130.0,351087.0
2021-01-14,16760.0,16910.0,16755.0,16855.0,95.0,32065.0
2021-01-15,16790.0,16790.0,16585.0,16670.0,185.0,22744.0
2021-01-18,16495.0,16655.0,16495.0,16615.0,55.0,322746.0
2021-01-19,16690.0,16830.0,16620.0,16820.0,205.0,19012.0
2021-01-20,16895.0,16895.0,16750.0,16810.0,10.0,22018.0
2021-01-21,17035.0,17040.0,16855.0,17010.0,200.0,223167.0
2021-01-22,17010.0,17010.0,16875.0,16880.0,130.0,240030.0
2021-01-25,16880.0,17000.0,16830.0,16960.0,80.0,28280.0
2021-01-26,16960.0,16960.0,16745.0,16815.0,145.0,334235.0
2021-01-27,16965.0,16965.0,16785.0,16805.0,10.0,48370.0
2021-01-28,16495.0,16685.0,16450.0,16640.0,165.0,329880.0
2021-01-29,16665.0,16810.0,16485.0,16535.0,105.0,385251.0
2021-02-01,16480.0,16580.0,16270.0,16560.0,25.0,312065.0
2021-02-02,16835.0,16855.0,16655.0,16795.0,235.0,58062.0
2021-02-03,16885.0,16980.0,16875.0,16945.0,150.0,18656.0
2021-02-04,16940.0,16995.0,16885.0,16920.0,25.0,39887.0
2021-02-05,17020.0,17325.0,17015.0,17270.0,350.0,60789.0
2021-02-08,17270.0,17405.0,17210.0,17380.0,110.0,352770.0
2021-02-09,17420.0,17420.0,17270.0,17380.0,0.0,240385.0
2021-02-10,17380.0,17410.0,17245.0,17330.0,50.0,238474.0
2021-02-15,17385.0,17415.0,17325.0,17385.0,55.0,47448.0
2021-02-16,17390.0,17470.0,17380.0,17415.0,30.0,29763.0
2021-02-17,17440.0,17440.0,17305.0,17415.0,0.0,35590.0
2021-02-18,17415.0,17415.0,17190.0,17300.0,115.0,218638.0
2021-02-19,17180.0,17275.0,17170.0,17240.0,60.0,19885.0
2021-02-22,17170.0,17335.0,17125.0,17300.0,60.0,344093.0
2021-02-23,17310.0,17325.0,17140.0,17300.0,0.0,332920.0
2021-02-24,17300.0,17300.0,17080.0,17085.0,215.0,320771.0
2021-02-25,17430.0,17435.0,17215.0,17390.0,305.0,17942.0
2021-02-26,17320.0,17320.0,17095.0,17185.0,205.0,339697.0
2021-03-02,17195.0,17410.0,17195.0,17410.0,225.0,330549.0
2021-03-03,17450.0,17450.0,17275.0,17400.0,10.0,357916.0
2021-03-04,17260.0,17260.0,17050.0,17145.0,255.0,529459.0
2021-03-05,16970.0,17100.0,16935.0,17065.0,80.0,544490.0
2021-03-08,17135.0,17360.0,17135.0,17175.0,110.0,545395.0
2021-03-09,17360.0,17525.0,17350.0,17475.0,300.0,535184.0
2021-03-10,17550.0,17705.0,17525.0,17590.0,115.0,523559.0
2021-03-11,17600.0,17790.0,17600.0,17775.0,185.0,582416.0
2021-03-12,17775.0,17865.0,17740.0,17850.0,75.0,532184.0
2021-03-15,17850.0,18740.0,17780.0,17890.0,40.0,683976.0
2021-03-16,17890.0,18150.0,17820.0,17950.0,60.0,192554.0
2021-03-17,17950.0,17985.0,17875.0,17960.0,10.0,45105.0
2021-03-18,17955.0,17960.0,17860.0,17920.0,40.0,31674.0
2021-03-19,17855.0,17855.0,17750.0,17750.0,170.0,23246.0
2021-03-22,17760.0,17785.0,17710.0,17730.0,20.0,38911.0
2021-03-23,17755.0,17855.0,17720.0,17785.0,55.0,29998.0
2021-03-24,17785.0,17785.0,17580.0,17710.0,75.0,34378.0
2021-03-25,17700.0,17700.0,17510.0,17640.0,70.0,19555.0
2021-03-26,17715.0,17775.0,17655.0,17725.0,85.0,28477.0
2021-03-29,17845.0,17845.0,17755.0,17760.0,35.0,53553.0
2021-03-30,17850.0,17985.0,17790.0,17935.0,175.0,200464.0
2021-03-31,17945.0,17945.0,17720.0,17725.0,210.0,81312.0
2021-04-01,17885.0,17885.0,17755.0,17870.0,145.0,44476.0
2021-04-02,17935.0,18060.0,17905.0,18060.0,190.0,110919.0
2021-04-05,18060.0,18170.0,18035.0,18110.0,50.0,96626.0
2021-04-06,18110.0,18180.0,18035.0,18040.0,70.0,27237.0
2021-04-07,18040.0,18105.0,17940.0,17940.0,100.0,38286.0
2021-04-08,17970.0,18180.0,17970.0,18165.0,225.0,43793.0
2021-04-09,18165.0,18225.0,18110.0,18220.0,55.0,36448.0
2021-04-12,18225.0,18330.0,18225.0,18300.0,80.0,65408.0
2021-04-13,18300.0,18410.0,18265.0,18325.0,25.0,37146.0
2021-04-14,18295.0,18395.0,18295.0,18305.0,20.0,78503.0
2021-04-15,18305.0,18335.0,18165.0,18335.0,30.0,332410.0
2021-04-16,18340.0,18450.0,18335.0,18380.0,45.0,19617.0
2021-04-19,18380.0,18520.0,18375.0,18470.0,90.0,93497.0
2021-04-20,18470.0,18470.0,18330.0,18395.0,75.0,112891.0
2021-04-21,18280.0,18280.0,18065.0,18180.0,215.0,188809.0
2021-04-22,18225.0,18430.0,18225.0,18425.0,245.0,29159.0
2021-04-23,18395.0,18435.0,18260.0,18365.0,60.0,24034.0
2021-04-26,18495.0,18495.0,18375.0,18410.0,45.0,53929.0
2021-04-27,18520.0,18520.0,18310.0,18345.0,65.0,102281.0
2021-04-28,18385.0,18450.0,18280.0,18315.0,30.0,108456.0
2021-04-29,18310.0,18490.0,18310.0,18445.0,130.0,34023.0
2021-04-30,18445.0,18560.0,18375.0,18485.0,40.0,37374.0
2021-05-03,18485.0,18540.0,18395.0,18500.0,15.0,42995.0
2021-05-04,18500.0,18525.0,18460.0,18525.0,25.0,19724.0
2021-05-06,18525.0,18585.0,18510.0,18550.0,25.0,26554.0
2021-05-07,18575.0,18710.0,18560.0,18665.0,115.0,332827.0
2021-05-10,18665.0,18805.0,18660.0,18760.0,95.0,33660.0
2021-05-11,18715.0,18715.0,18500.0,18585.0,175.0,39225.0
2021-05-12,18570.0,18570.0,18350.0,18480.0,105.0,1086372.0
2021-05-13,18270.0,18480.0,18270.0,18270.0,210.0,19069.0
2021-05-14,18330.0,18595.0,18330.0,18525.0,255.0,214021.0
2021-05-17,18780.0,18850.0,18570.0,18850.0,325.0,30283.0
2021-05-18,18850.0,18870.0,18800.0,18860.0,10.0,20300.0
2021-05-20,18575.0,18665.0,18500.0,18655.0,205.0,51156.0
2021-05-21,18690.0,18805.0,18690.0,18785.0,130.0,40661.0
2021-05-24,18785.0,18870.0,18690.0,18865.0,80.0,31717.0
2021-05-25,18865.0,18885.0,18790.0,18860.0,5.0,42374.0
2021-05-26,18860.0,18880.0,18745.0,18775.0,85.0,16903.0
2021-05-27,18780.0,18780.0,18635.0,18690.0,85.0,77486.0
2021-05-28,18690.0,18820.0,18690.0,18760.0,70.0,34775.0
2021-05-31,18765.0,18830.0,18640.0,18700.0,60.0,88520.0
2021-06-01,18670.0,18680.0,18545.0,18610.0,90.0,60234.0
2021-06-02,18610.0,18730.0,18560.0,18675.0,65.0,26303.0
2021-06-03,18770.0,18770.0,18680.0,18760.0,85.0,27493.0
2021-06-04,18780.0,18780.0,18605.0,18605.0,155.0,93032.0
2021-06-07,18645.0,18820.0,18645.0,18675.0,70.0,120472.0
2021-06-08,18690.0,18895.0,18690.0,18870.0,195.0,146535.0
2021-06-09,18900.0,18950.0,18810.0,18880.0,10.0,20334.0
2021-06-10,18840.0,19035.0,18840.0,18910.0,30.0,169364.0
2021-06-11,18910.0,18970.0,18875.0,18895.0,15.0,37749.0
2021-06-14,18885.0,19055.0,18885.0,19030.0,135.0,32727.0
2021-06-15,19030.0,19115.0,18960.0,19100.0,70.0,32858.0
2021-06-16,19100.0,19100.0,19005.0,19035.0,65.0,29823.0
2021-06-17,18960.0,19125.0,18870.0,18940.0,95.0,96988.0
2021-06-18,18950.0,19125.0,18950.0,19085.0,145.0,26771.0
2021-06-21,18895.0,18910.0,18700.0,18810.0,275.0,33526.0
2021-06-22,18885.0,19085.0,18885.0,18950.0,140.0,30687.0
2021-06-23,18975.0,19200.0,18975.0,19195.0,245.0,39297.0
2021-06-24,19195.0,19245.0,19130.0,19165.0,30.0,50871.0
2021-06-25,19255.0,19275.0,19135.0,19165.0,0.0,28506.0
2021-06-28,19175.0,19280.0,19175.0,19280.0,115.0,29905.0
2021-06-29,19280.0,19280.0,19100.0,19110.0,170.0,77165.0
2021-06-30,19140.0,19275.0,19060.0,19110.0,0.0,219222.0
2021-07-01,19110.0,19240.0,19060.0,19200.0,90.0,155890.0
2021-07-02,19290.0,19340.0,19200.0,19310.0,110.0,50455.0
2021-07-05,19310.0,19385.0,19245.0,19385.0,75.0,68104.0
2021-07-06,19385.0,19385.0,19350.0,19385.0,0.0,21189.0
2021-07-07,19370.0,19420.0,19340.0,19420.0,35.0,30313.0
2021-07-08,19420.0,19565.0,19415.0,19560.0,140.0,77766.0
2021-07-09,19360.0,19530.0,19305.0,19500.0,60.0,39712.0
2021-07-12,19530.0,19690.0,19530.0,19685.0,185.0,86136.0
2021-07-13,19685.0,19795.0,19665.0,19670.0,15.0,123787.0
2021-07-14,19780.0,19790.0,19615.0,19725.0,55.0,17564.0
2021-07-15,19725.0,19725.0,19585.0,19620.0,105.0,51679.0
2021-07-16,19615.0,19615.0,19460.0,19500.0,120.0,49569.0
2021-07-19,19495.0,19495.0,19300.0,19450.0,50.0,29150.0
2021-07-20,19305.0,19335.0,19175.0,19310.0,140.0,64009.0
2021-07-21,19500.0,19500.0,19355.0,19415.0,105.0,16130.0
2021-07-22,19465.0,19690.0,19465.0,19655.0,240.0,59510.0
2021-07-23,19790.0,19790.0,19670.0,19785.0,130.0,33870.0
2021-07-26,19755.0,19935.0,19730.0,19895.0,110.0,55483.0
2021-07-27,19895.0,19905.0,19850.0,19875.0,20.0,21516.0
2021-07-28,19875.0,19920.0,19825.0,19870.0,5.0,30605.0
2021-07-29,19870.0,19870.0,19655.0,19800.0,70.0,27539.0
2021-07-30,19800.0,19805.0,19720.0,19800.0,0.0,21789.0
2021-08-02,19805.0,20045.0,19805.0,20020.0,220.0,254460.0
2021-08-03,20015.0,20015.0,19815.0,19955.0,65.0,256663.0
2021-08-04,19930.0,19975.0,19800.0,19905.0,50.0,67547.0
2021-08-05,19880.0,19950.0,19810.0,19895.0,10.0,21406.0
2021-08-06,19900.0,19935.0,19785.0,19920.0,25.0,326679.0
2021-08-09,19925.0,19925.0,19810.0,19875.0,45.0,333645.0
2021-08-10,19980.0,20000.0,19880.0,19995.0,120.0,229229.0
2021-08-11,19995.0,20110.0,19980.0,20095.0,100.0,66499.0
2021-08-12,20095.0,20255.0,20085.0,20255.0,160.0,41899.0
2021-08-13,20255.0,20500.0,20245.0,20425.0,170.0,121252.0
2021-08-17,20425.0,20640.0,20400.0,20615.0,190.0,82954.0
2021-08-18,20545.0,20545.0,20375.0,20415.0,200.0,47988.0
2021-08-19,20315.0,20325.0,20170.0,20220.0,195.0,31043.0
2021-08-20,20180.0,20310.0,20120.0,20240.0,20.0,58046.0
2021-08-23,20255.0,20495.0,20255.0,20420.0,180.0,30087.0
2021-08-24,20450.0,20575.0,20450.0,20525.0,105.0,31197.0
2021-08-25,20525.0,20525.0,20410.0,20520.0,5.0,15428.0
2021-08-26,20465.0,20560.0,20445.0,20560.0,40.0,20068.0
2021-08-27,20550.0,20550.0,20360.0,20490.0,70.0,28592.0
2021-08-30,20510.0,20615.0,20470.0,20610.0,120.0,50629.0
2021-08-31,20610.0,20685.0,20565.0,20640.0,30.0,32366.0
2021-09-01,20620.0,20640.0,20470.0,20470.0,170.0,80025.0
2021-09-02,20520.0,20590.0,20475.0,20590.0,120.0,47470.0
2021-09-03,20645.0,20695.0,20515.0,20630.0,40.0,39634.0
2021-09-06,20600.0,20640.0,20500.0,20630.0,0.0,45889.0
2021-09-07,20635.0,20695.0,20630.0,20685.0,55.0,25229.0
2021-09-08,20685.0,20695.0,20585.0,20695.0,10.0,21722.0
2021-09-09,20645.0,20655.0,20500.0,20605.0,90.0,54117.0
2021-09-10,20670.0,20700.0,20610.0,20700.0,95.0,30668.0
2021-09-13,20680.0,20680.0,20510.0,20670.0,30.0,33297.0
2021-09-14,20675.0,20675.0,20515.0,20595.0,75.0,34396.0
2021-09-15,20595.0,20595.0,20385.0,20440.0,155.0,41198.0
2021-09-16,20525.0,20585.0,20450.0,20580.0,140.0,69153.0
2021-09-17,20585.0,20640.0,20545.0,20640.0,60.0,38535.0
2021-09-23,20300.0,20510.0,20300.0,20405.0,235.0,85683.0
2021-09-24,20440.0,20520.0,20425.0,20520.0,115.0,29288.0
2021-09-27,20530.0,20610.0,20485.0,20595.0,75.0,58428.0
2021-09-28,20550.0,20590.0,20425.0,20555.0,40.0,67105.0
2021-09-29,20185.0,20285.0,20145.0,20225.0,330.0,42348.0
2021-09-30,20340.0,20340.0,20190.0,20335.0,110.0,1456945.0
2021-10-01,20150.0,20150.0,19840.0,19875.0,460.0,47907.0
2021-10-05,19885.0,20020.0,19775.0,19985.0,110.0,80725.0
2021-10-06,19995.0,20195.0,19990.0,20030.0,45.0,47696.0
2021-10-07,20155.0,20345.0,20155.0,20305.0,275.0,34509.0
2021-10-08,20360.0,20525.0,20350.0,20440.0,135.0,32233.0
2021-10-12,20400.0,20400.0,20215.0,20340.0,100.0,44062.0
2021-10-13,20395.0,20410.0,20205.0,20205.0,135.0,35102.0
2021-10-14,20265.0,20445.0,20265.0,20445.0,240.0,97819.0
2021-10-15,20520.0,20750.0,20510.0,20710.0,265.0,85147.0
2021-10-18,20740.0,20855.0,20625.0,20715.0,5.0,42887.0
2021-10-19,20715.0,20765.0,20695.0,20720.0,5.0,20460.0
2021-10-20,20725.0,20850.0,20635.0,20675.0,45.0,31918.0
2021-10-21,20855.0,20855.0,20675.0,20775.0,100.0,17629.0
2021-10-22,20775.0,20915.0,20760.0,20880.0,105.0,32059.0
2021-10-25,20870.0,20870.0,20725.0,20735.0,145.0,33881.0
2021-10-26,20810.0,20875.0,20665.0,20710.0,25.0,88828.0
2021-10-27,20715.0,20905.0,20710.0,20905.0,195.0,22715.0
2021-10-28,20890.0,20890.0,20755.0,20805.0,100.0,26559.0
2021-10-29,20885.0,20885.0,20745.0,20785.0,20.0,33694.0
2021-11-01,20925.0,21115.0,20850.0,21045.0,260.0,141915.0
2021-11-02,21045.0,21045.0,20955.0,21020.0,25.0,149041.0
2021-11-03,21045.0,21270.0,21030.0,21135.0,115.0,154376.0
2021-11-04,21140.0,21370.0,21140.0,21370.0,235.0,59944.0
2021-11-05,21370.0,21475.0,21370.0,21455.0,85.0,52828.0
2021-11-08,21440.0,21460.0,21350.0,21425.0,30.0,58317.0
2021-11-09,21425.0,21495.0,21305.0,21465.0,40.0,86335.0
2021-11-10,21425.0,21450.0,21345.0,21420.0,45.0,28134.0
2021-11-11,21375.0,21400.0,21275.0,21320.0,100.0,24070.0
2021-11-12,21325.0,21365.0,21180.0,21265.0,55.0,25942.0
2021-11-15,21475.0,21475.0,21335.0,21410.0,145.0,38011.0
2021-11-16,21490.0,21505.0,21260.0,21265.0,145.0,44383.0
2021-11-17,21480.0,21525.0,21380.0,21475.0,210.0,43809.0
2021-11-18,21425.0,21465.0,21345.0,21445.0,30.0,41021.0
2021-11-19,21470.0,21630.0,21445.0,21625.0,180.0,40196.0
2021-11-22,21570.0,21585.0,21415.0,21530.0,95.0,58587.0
2021-11-23,21440.0,21445.0,21305.0,21375.0,155.0,33568.0
2021-11-24,21405.0,21420.0,21300.0,21365.0,10.0,89261.0
2021-11-25,21375.0,21560.0,21375.0,21555.0,190.0,32670.0
2021-11-26,21455.0,21475.0,21210.0,21225.0,330.0,51649.0
2021-11-29,21065.0,21210.0,21060.0,21145.0,80.0,57021.0
2021-11-30,21250.0,21250.0,20820.0,20865.0,280.0,66029.0
2021-12-01,20715.0,20870.0,20710.0,20865.0,0.0,57522.0
2021-12-02,20470.0,20670.0,20470.0,20650.0,215.0,214094.0
2021-12-03,20630.0,20740.0,20530.0,20740.0,90.0,32247.0
2021-12-06,20675.0,20710.0,20480.0,20480.0,260.0,43976.0
2021-12-07,20785.0,20925.0,20675.0,20740.0,260.0,142162.0
2021-12-08,21110.0,21260.0,21085.0,21260.0,520.0,18869.0
2021-12-09,21165.0,21215.0,21075.0,21160.0,100.0,27108.0
2021-12-10,21145.0,21145.0,21030.0,21140.0,20.0,13262.0
2021-12-13,21335.0,21345.0,21175.0,21210.0,70.0,62156.0
2021-12-14,21140.0,21170.0,20990.0,21010.0,200.0,137025.0
2021-12-15,20990.0,21020.0,20930.0,20950.0,60.0,31242.0
2021-12-16,21210.0,21335.0,21190.0,21330.0,380.0,31599.0
